algorithm_name,base_type,data_path,population_size,max_evaluations,crossover,mutation,fitness1,fitness2,computation_time
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,64425.000000,10.000000,12290
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,54830.000000,10.000000,3438
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,59966.000000,10.000000,3143
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,62861.000000,10.000000,3205
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,58811.000000,10.000000,3115
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,56327.000000,10.000000,3126
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,56713.000000,10.000000,3136
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,56777.000000,10.000000,3182
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,62930.000000,10.000000,3098
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,61319.000000,10.000000,3071
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,63006.000000,10.000000,11297
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,54045.000000,10.000000,3523
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,54185.000000,10.000000,3192
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,60736.000000,10.000000,3341
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,60550.000000,10.000000,3141
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,54052.000000,10.000000,3122
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,62153.000000,10.000000,3083
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,56263.000000,10.000000,3194
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,61209.000000,10.000000,3155
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,56278.000000,10.000000,3139
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,58893.000000,10.000000,11724
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,60342.000000,10.000000,3238
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,58044.000000,10.000000,2930
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,62540.000000,10.000000,2888
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,56676.000000,10.000000,3014
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,66307.000000,10.000000,2866
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,57515.000000,10.000000,2866
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,62083.000000,10.000000,2931
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,62413.000000,10.000000,2808
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,59884.000000,10.000000,2832
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,61533.000000,10.000000,10663
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,62737.000000,10.000000,3425
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,64719.000000,10.000000,3775
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,56297.000000,10.000000,2862
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,61334.000000,10.000000,3049
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,54325.000000,10.000000,2849
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,57379.000000,10.000000,2898
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,60100.000000,10.000000,2840
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,55997.000000,10.000000,2799
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,58105.000000,10.000000,2917
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,61729.000000,10.000000,10929
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,54829.000000,10.000000,3404
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,60122.000000,10.000000,3100
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,55793.000000,10.000000,3152
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,62537.000000,10.000000,3123
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,58415.000000,10.000000,3064
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,57666.000000,10.000000,3086
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,55778.000000,10.000000,3097
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,60255.000000,10.000000,3050
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,54428.000000,10.000000,3037
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,51824.000000,10.000000,11129
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,60046.000000,10.000000,4247
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,54990.000000,10.000000,3146
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,59790.000000,10.000000,3215
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,55837.000000,10.000000,3137
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,55195.000000,10.000000,3207
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,57884.000000,10.000000,3133
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,59326.000000,10.000000,3205
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,55868.000000,10.000000,3153
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,52521.000000,10.000000,3103
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,61405.000000,10.000000,10624
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,57517.000000,10.000000,3348
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,54791.000000,10.000000,2907
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,56392.000000,10.000000,2995
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,59605.000000,10.000000,2840
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,66968.000000,10.000000,2848
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,60589.000000,10.000000,2821
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,57662.000000,10.000000,2877
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,54955.000000,10.000000,2846
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.100000,58446.000000,10.000000,2844
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,58586.000000,10.000000,11364
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,61612.000000,10.000000,4234
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,57581.000000,10.000000,2952
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,55306.000000,10.000000,2934
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,56799.000000,10.000000,2981
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,57852.000000,10.000000,2876
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,60633.000000,10.000000,2866
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,58887.000000,10.000000,2886
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,61097.000000,10.000000,2885
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.100000,63007.000000,10.000000,2848
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,49421.000000,10.000000,38308
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,54956.000000,10.000000,27629
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,50438.000000,10.000000,27216
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,51072.000000,10.000000,27218
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,53546.000000,10.000000,28144
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,47098.000000,10.000000,27153
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,53474.000000,10.000000,27042
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,53413.000000,10.000000,28392
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,52875.000000,10.000000,27181
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,49087.000000,10.000000,27146
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,50898.000000,10.000000,35740
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,51159.000000,10.000000,27903
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,54683.000000,10.000000,27869
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,49144.000000,10.000000,27766
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,48237.000000,10.000000,27909
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,48346.000000,10.000000,27473
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,51843.000000,10.000000,27547
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,49634.000000,10.000000,27574
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,51920.000000,10.000000,27656
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.200000,53082.000000,10.000000,27383
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,48548.000000,10.000000,30028
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,50603.000000,10.000000,22966
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,49686.000000,10.000000,22284
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,45693.000000,10.000000,22183
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,55412.000000,10.000000,23706
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,48362.000000,10.000000,24765
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,52455.000000,10.000000,25135
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,50608.000000,10.000000,24483
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,51749.000000,10.000000,21919
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.100000,49281.000000,10.000000,21708
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,54087.000000,10.000000,29413
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,54057.000000,10.000000,24392
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,48406.000000,10.000000,22410
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,51409.000000,10.000000,23525
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,51546.000000,10.000000,26383
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,49164.000000,10.000000,24451
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,49789.000000,10.000000,24617
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,47367.000000,10.000000,24726
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,50230.000000,10.000000,24559
NSGAII,CENTER_BASE,/tspInstances/kroA100.tsp,100,1000000,0.900000,0.100000,48200.000000,10.000000,24421
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,46790.000000,10.000000,33614
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,48268.000000,9.000000,27267
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,58908.000000,10.000000,26293
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,51347.000000,10.000000,26739
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,50047.000000,10.000000,26555
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,49057.000000,10.000000,26904
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,52057.000000,10.000000,26521
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,52568.000000,10.000000,26079
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,52489.000000,10.000000,26398
NSGAII,MEAN_BASE,/tspInstances/kroA100.tsp,100,1000000,0.800000,0.200000,49287.000000,10.000000,26236
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,52058.000000,10.000000,35024
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,46955.000000,10.000000,29248
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,57458.000000,10.000000,28841
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,55587.000000,10.000000,28827
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,52710.000000,10.000000,28726
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,53030.000000,10.000000,28850
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,56274.000000,10.000000,29211
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,49285.000000,10.000000,28997
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,54631.000000,10.000000,28869
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,51456.000000,10.000000,28881
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,46337.000000,10.000000,32237
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,51094.000000,10.000000,26186
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,53616.000000,10.000000,25674
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,53382.000000,10.000000,25435
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,51305.000000,10.000000,25738
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,50413.000000,10.000000,27760
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,53299.000000,10.000000,27399
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,50731.000000,10.000000,25335
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,53811.000000,10.000000,25724
NSGAIII,MEAN_BASE,/tspInstances/kroA100.tsp,100,100000,0.800000,0.200000,56552.000000,10.000000,25917
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,52679.000000,10.000000,38926
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,51619.000000,10.000000,30235
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,50327.000000,10.000000,29646
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,49953.000000,10.000000,29639
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,49086.000000,10.000000,30159
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,53153.000000,10.000000,29663
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,51588.000000,10.000000,29699
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,57564.000000,10.000000,29767
NSGAIII,CENTER_BASE,/tspInstances/kroA100.tsp,100,100000,0.900000,0.200000,51772.000000,10.000000,29860
